63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:17:56.1 (1804140)|USER_INFO|[EXTERNAL]|005cr0000007niy|jairo.calderon105@t-mobile.com.gov.govpreprod|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
15:17:56.1 (1879288)|EXECUTION_STARTED
15:17:56.1 (1889395)|CODE_UNIT_STARTED|[EXTERNAL]|01p830000009tWc|TfBBillingAccountServiceTest.createTestData()
15:17:56.1 (3612271)|HEAP_ALLOCATE|[93]|Bytes:3
15:17:56.1 (3707629)|HEAP_ALLOCATE|[98]|Bytes:152
15:17:56.1 (3725780)|HEAP_ALLOCATE|[415]|Bytes:408
15:17:56.1 (3752858)|HEAP_ALLOCATE|[428]|Bytes:408
15:17:56.1 (3768653)|HEAP_ALLOCATE|[536]|Bytes:48
15:17:56.1 (3792579)|HEAP_ALLOCATE|[247]|Bytes:6
15:17:56.1 (3803446)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:152
15:17:56.1 (3807128)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:335
15:17:56.1 (3824414)|METHOD_ENTRY|[10]|01p830000009tWc|TfBBillingAccountServiceTest.TfBBillingAccountServiceTest()
15:17:56.1 (3829243)|STATEMENT_EXECUTE|[10]
15:17:56.1 (3835420)|STATEMENT_EXECUTE|[10]
15:17:56.1 (3836812)|STATEMENT_EXECUTE|[380]
15:17:56.1 (3838052)|STATEMENT_EXECUTE|[414]
15:17:56.1 (3839165)|STATEMENT_EXECUTE|[446]
15:17:56.1 (3840284)|STATEMENT_EXECUTE|[478]
15:17:56.1 (3841489)|STATEMENT_EXECUTE|[511]
15:17:56.1 (3846671)|METHOD_EXIT|[10]|TfBBillingAccountServiceTest
15:17:56.1 (3875917)|HEAP_ALLOCATE|[68]|Bytes:5
15:17:56.1 (3900765)|HEAP_ALLOCATE|[74]|Bytes:5
15:17:56.1 (3906866)|HEAP_ALLOCATE|[82]|Bytes:7
15:17:56.1 (3944600)|STATEMENT_EXECUTE|[11]
15:17:56.1 (3945890)|STATEMENT_EXECUTE|[13]
15:17:56.1 (3948118)|HEAP_ALLOCATE|[13]|Bytes:86
15:17:56.1 (3967742)|HEAP_ALLOCATE|[13]|Bytes:4
15:17:56.1 (5798470)|SOQL_EXECUTE_BEGIN|[13]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Account_Executive' WITH SECURITY_ENFORCED LIMIT 1
15:17:56.1 (8099560)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:17:56.1 (11296637)|SOQL_EXECUTE_END|[13]|Rows:1
15:17:56.1 (11323439)|HEAP_ALLOCATE|[13]|Bytes:8
15:17:56.1 (11348417)|HEAP_ALLOCATE|[13]|Bytes:29
15:17:56.1 (11434720)|HEAP_ALLOCATE|[13]|Bytes:8
15:17:56.1 (11452776)|VARIABLE_SCOPE_BEGIN|[13]|accExe|List<Profile>|true|false
15:17:56.1 (11501827)|VARIABLE_ASSIGNMENT|[13]|accExe|[{"Id":"00e83000000LuRtAAK"}]|0x3c4e8df1
15:17:56.1 (11506863)|STATEMENT_EXECUTE|[21]
15:17:56.1 (23260488)|HEAP_ALLOCATE|[21]|Bytes:396
15:17:56.1 (23275455)|HEAP_ALLOCATE|[21]|Bytes:8
15:17:56.1 (23306893)|METHOD_ENTRY|[30]|01p830000009tWU|TestDataFactoryClass.TestDataFactoryClass()
15:17:56.1 (23312073)|STATEMENT_EXECUTE|[30]
15:17:56.1 (23317493)|STATEMENT_EXECUTE|[30]
15:17:56.1 (23324513)|METHOD_EXIT|[30]|TestDataFactoryClass
15:17:56.1 (23359538)|METHOD_ENTRY|[21]|01p830000009tWU|TestDataFactoryClass.createUser(Integer, Boolean)
15:17:56.1 (23450239)|VARIABLE_SCOPE_BEGIN|[386]|numberOfUsers|Integer|false|false
15:17:56.1 (23465392)|VARIABLE_ASSIGNMENT|[386]|numberOfUsers|1
15:17:56.1 (23475096)|VARIABLE_SCOPE_BEGIN|[386]|insertRecords|Boolean|false|false
15:17:56.1 (23482098)|VARIABLE_ASSIGNMENT|[386]|insertRecords|false
15:17:56.1 (23513784)|STATEMENT_EXECUTE|[386]
15:17:56.1 (23515580)|STATEMENT_EXECUTE|[387]
15:17:56.1 (23518899)|HEAP_ALLOCATE|[387]|Bytes:58
15:17:56.1 (23534712)|HEAP_ALLOCATE|[387]|Bytes:4
15:17:56.1 (24012213)|SOQL_EXECUTE_BEGIN|[387]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'System Administrator'
15:17:56.1 (27391212)|SOQL_EXECUTE_END|[387]|Rows:1
15:17:56.1 (27414368)|HEAP_ALLOCATE|[387]|Bytes:8
15:17:56.1 (27436104)|HEAP_ALLOCATE|[387]|Bytes:29
15:17:56.1 (27463564)|HEAP_ALLOCATE|[387]|Bytes:8
15:17:56.1 (27476294)|HEAP_ALLOCATE|[387]|Bytes:33
15:17:56.1 (27530798)|HEAP_ALLOCATE|[387]|Bytes:8
15:17:56.1 (27538138)|VARIABLE_SCOPE_BEGIN|[387]|profile|Profile|true|false
15:17:56.1 (27598173)|VARIABLE_ASSIGNMENT|[387]|profile|{"Id":"00e83000000LrWuAAK"}|0xae8fcae
15:17:56.1 (27602755)|STATEMENT_EXECUTE|[388]
