63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
10:17:52.0 (211208)|USER_INFO|[EXTERNAL]|0056T000009Pyua|jairo.calderon105@t-mobile.com.tfb.digital.majordev2|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
10:17:52.0 (59090073)|SOQL_EXECUTE_BEGIN|[446]|Aggregations:0|SELECT COUNT(Id) nsCount FROM ApexClass WHERE NamespacePrefix = :tmpVar1
10:17:52.0 (85634137)|SOQL_EXECUTE_END|[446]|Rows:1
10:17:52.0 (86556305)|SOQL_EXECUTE_BEGIN|[454]|Aggregations:0|SELECT Id FROM ApexClass WHERE Name = :tmpVar1
10:17:52.0 (95974601)|SOQL_EXECUTE_END|[454]|Rows:1
10:17:52.0 (98960240)|SOQL_EXECUTE_BEGIN|[466]|Aggregations:0|SELECT SetupEntityId, TYPEOF SetupEntity WHEN ApexClass THEN Id, Name, NamespacePrefix END FROM SetupEntityAccess WHERE (SetupEntityId = :tmpVar1 AND SetupEntityType = 'ApexClass' AND ParentId IN (SELECT PermissionSetId FROM PermissionSetAssignment WHERE AssigneeId = :tmpVar2))
10:17:52.0 (160744292)|SOQL_EXECUTE_END|[466]|Rows:1
10:17:52.0 (176680205)|STATEMENT_EXECUTE|[15]
10:17:52.0 (176749431)|SYSTEM_MODE_ENTER|true
10:17:52.0 (176763057)|HEAP_ALLOCATE|[44]|Bytes:5
10:17:52.0 (176770108)|STATEMENT_EXECUTE|[44]
10:17:52.0 (176775043)|HEAP_ALLOCATE|[44]|Bytes:5
10:17:52.0 (176813854)|VARIABLE_ASSIGNMENT|[44]|CallableLogger.returnLogEntryEventBuilderInOutput|false
10:17:52.0 (176818983)|STATEMENT_EXECUTE|[73]
10:17:52.0 (176823233)|SYSTEM_MODE_EXIT|true
10:17:52.0 (176850592)|SYSTEM_MODE_ENTER|true
10:17:52.0 (176854475)|HEAP_ALLOCATE|[59]|Bytes:5
10:17:52.0 (176870558)|SYSTEM_MODE_EXIT|true
10:17:52.0 (176875436)|STATEMENT_EXECUTE|[15]
10:17:52.0 (176877456)|SYSTEM_MODE_ENTER|true
10:17:52.0 (176880718)|HEAP_ALLOCATE|[59]|Bytes:5
10:17:52.0 (176884365)|SYSTEM_MODE_EXIT|true
10:17:52.0 (177496091)|SYSTEM_MODE_EXIT|true
10:17:52.0 (177505910)|STATEMENT_EXECUTE|[15]
10:17:52.0 (177508088)|SYSTEM_MODE_ENTER|true
10:17:52.0 (177511206)|HEAP_ALLOCATE|[59]|Bytes:5
10:17:52.0 (177515297)|SYSTEM_MODE_EXIT|true
10:17:52.0 (177522853)|HEAP_ALLOCATE|[59]|Bytes:4
10:17:52.0 (177840285)|SYSTEM_MODE_EXIT|true
10:17:52.0 (177845404)|STATEMENT_EXECUTE|[15]
10:17:52.0 (177847914)|SYSTEM_MODE_ENTER|true
10:17:52.0 (177851102)|HEAP_ALLOCATE|[59]|Bytes:5
10:17:52.0 (177854777)|SYSTEM_MODE_EXIT|true
10:17:52.0 (177860942)|HEAP_ALLOCATE|[59]|Bytes:4
10:17:52.0 (177946216)|VARIABLE_SCOPE_BEGIN|[52]|this|CallableLogger|true|false
10:17:52.0 (177976477)|VARIABLE_ASSIGNMENT|[52]|this|{}|0x7eb52344
10:17:52.0 (177982570)|VARIABLE_SCOPE_BEGIN|[52]|action|String|false|false
10:17:52.0 (177997962)|VARIABLE_ASSIGNMENT|[52]|action|"newEntry"
10:17:52.0 (178007524)|VARIABLE_SCOPE_BEGIN|[52]|arguments|Map<String,ANY>|true|false
10:17:52.0 (178035517)|VARIABLE_ASSIGNMENT|[52]|arguments|{"input":"Map of size 16 too large to display","output":{"error":"OK"},"options":"Map of size 6 too large to display"}|0x311b15de
10:17:52.0 (178044374)|SYSTEM_MODE_ENTER|true
10:17:52.0 (178048151)|HEAP_ALLOCATE|[53]|Bytes:5
10:17:52.0 (178052089)|STATEMENT_EXECUTE|[52]
10:17:52.0 (178053314)|STATEMENT_EXECUTE|[53]
10:17:52.0 (178055476)|HEAP_ALLOCATE|[53]|Bytes:14
10:17:52.0 (178099839)|HEAP_ALLOCATE|[53]|Bytes:8
10:17:52.0 (178105464)|HEAP_ALLOCATE|[53]|Bytes:8
10:17:52.0 (178108673)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
10:17:52.0 (178126230)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x20b6b409
10:17:52.0 (178130708)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
10:17:52.0 (178346118)|VARIABLE_ASSIGNMENT|[4]|apextype|"CallableLogger"|0x3f801ff1
