59.0 APEX_CODE,FINEST;APEX_PROFILING,FINE;CALLOUT,INFO;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,FINER
14:20:21.0 (140830)|USER_INFO|[EXTERNAL]|0056T000009PvmT|nandini.kasala1@t-mobile.com.tfb.digital.majordev2|(GMT-07:00) Pacific Daylight Time (America/Los_Angeles)|GMT-07:00
14:20:21.0 (175888)|EXECUTION_STARTED
14:20:21.0 (187058)|CODE_UNIT_STARTED|[EXTERNAL]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob
14:20:21.0 (667213)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:13
14:20:21.0 (734622)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:75
14:20:21.0 (741458)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
14:20:21.0 (745753)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:10
14:20:21.0 (761341)|METHOD_ENTRY|[6]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.TfB_HierarchicalDataBatchJob()
14:20:21.0 (768672)|STATEMENT_EXECUTE|[6]
14:20:21.0 (774365)|STATEMENT_EXECUTE|[6]
14:20:21.0 (775585)|STATEMENT_EXECUTE|[15]
14:20:21.0 (782688)|METHOD_EXIT|[6]|TfB_HierarchicalDataBatchJob
14:20:21.0 (788298)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
14:20:21.0 (793111)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
14:20:21.0 (818122)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:176
14:20:21.0 (827432)|VARIABLE_SCOPE_BEGIN|[69]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (918585)|VARIABLE_ASSIGNMENT|[69]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (926432)|VARIABLE_SCOPE_BEGIN|[69]|bc|Database.BatchableContext|true|false
14:20:21.0 (1077334)|VARIABLE_ASSIGNMENT|[69]|bc|{"childJobId":"707Em00000xlrdYIAQ","jobId":"707Em00000xlfwyIAA"}|0x7e464477
14:20:21.0 (1087636)|VARIABLE_SCOPE_BEGIN|[69]|scope|List<Hierarchical_Data__c>|true|false
14:20:21.0 (1102162)|VARIABLE_ASSIGNMENT|[69]|scope|"List of size 43 too large to display"|0x7b49646d
14:20:21.0 (1114666)|STATEMENT_EXECUTE|[69]
14:20:21.0 (1116306)|STATEMENT_EXECUTE|[70]
14:20:21.0 (1405570)|HEAP_ALLOCATE|[70]|Bytes:4
14:20:21.0 (1454608)|VARIABLE_SCOPE_BEGIN|[70]|pNumToHrchyDataMap|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>|true|false
14:20:21.0 (1478151)|VARIABLE_ASSIGNMENT|[70]|pNumToHrchyDataMap|{}|0x77ffd10d
14:20:21.0 (1484514)|STATEMENT_EXECUTE|[71]
14:20:21.0 (1500626)|HEAP_ALLOCATE|[71]|Bytes:4
14:20:21.0 (1525575)|SYSTEM_CONSTRUCTOR_ENTRY|[71]|<init>(Integer)
14:20:21.0 (1556723)|SYSTEM_CONSTRUCTOR_EXIT|[71]|<init>(Integer)
14:20:21.0 (1562260)|VARIABLE_SCOPE_BEGIN|[71]|pNumbers|Set<String>|true|false
14:20:21.0 (1593522)|VARIABLE_ASSIGNMENT|[71]|pNumbers|[]|0x47a5b993
14:20:21.0 (1598940)|STATEMENT_EXECUTE|[72]
14:20:21.0 (1632211)|METHOD_ENTRY|[72]|01pVN000000Kh5U|TfB_HierarchicalDataBatchJob.processJSON(List<Hierarchical_Data__c>, Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>, Set<String>)
14:20:21.0 (1658232)|VARIABLE_SCOPE_BEGIN|[150]|this|TfB_HierarchicalDataBatchJob|true|false
14:20:21.0 (1697174)|VARIABLE_ASSIGNMENT|[150]|this|{"hrchyRecordsFailedUpdate":"0x46d24484","hrchyRecordsToDelete":"0x2a4b1774","systemSource":"RIS"}|0x2511f5a7
14:20:21.0 (1704534)|VARIABLE_SCOPE_BEGIN|[150]|scope|List<Hierarchical_Data__c>|true|false
14:20:21.0 (1715390)|VARIABLE_ASSIGNMENT|[150]|scope|"List of size 43 too large to display"|0x7b49646d
14:20:21.0 (1721321)|VARIABLE_SCOPE_BEGIN|[150]|pNumToHrchyDataMap|Map<String,TfB_HierarchicalDataBatchJob.HRJsonWrapper>|true|false
14:20:21.0 (1730661)|VARIABLE_ASSIGNMENT|[150]|pNumToHrchyDataMap|{}|0x77ffd10d
