63.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,INFO;WORKFLOW,INFO
15:05:52.1 (1814426)|USER_INFO|[EXTERNAL]|005cr0000007niy|jairo.calderon105@t-mobile.com.gov.govpreprod|(GMT-08:00) Pacific Standard Time (America/Los_Angeles)|GMT-08:00
15:05:52.1 (1857062)|EXECUTION_STARTED
15:05:52.1 (1863634)|CODE_UNIT_STARTED|[EXTERNAL]|01p830000009tWc|TfBBillingAccountServiceTest.createTestData()
15:05:52.1 (13247463)|HEAP_ALLOCATE|[93]|Bytes:3
15:05:52.1 (13336096)|HEAP_ALLOCATE|[98]|Bytes:152
15:05:52.1 (13350576)|HEAP_ALLOCATE|[415]|Bytes:408
15:05:52.1 (13365968)|HEAP_ALLOCATE|[428]|Bytes:408
15:05:52.1 (13379889)|HEAP_ALLOCATE|[536]|Bytes:48
15:05:52.1 (13398952)|HEAP_ALLOCATE|[247]|Bytes:6
15:05:52.1 (13408637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:152
15:05:52.1 (13412306)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:335
15:05:52.1 (13421289)|METHOD_ENTRY|[10]|01p830000009tWc|TfBBillingAccountServiceTest.TfBBillingAccountServiceTest()
15:05:52.1 (13426556)|STATEMENT_EXECUTE|[10]
15:05:52.1 (13429481)|STATEMENT_EXECUTE|[10]
15:05:52.1 (13430681)|STATEMENT_EXECUTE|[380]
15:05:52.1 (13431756)|STATEMENT_EXECUTE|[414]
15:05:52.1 (13432953)|STATEMENT_EXECUTE|[446]
15:05:52.1 (13433966)|STATEMENT_EXECUTE|[478]
15:05:52.1 (13434949)|STATEMENT_EXECUTE|[511]
15:05:52.1 (13438626)|METHOD_EXIT|[10]|TfBBillingAccountServiceTest
15:05:52.1 (13460178)|HEAP_ALLOCATE|[68]|Bytes:5
15:05:52.1 (13477556)|HEAP_ALLOCATE|[74]|Bytes:5
15:05:52.1 (13482669)|HEAP_ALLOCATE|[82]|Bytes:7
15:05:52.1 (13512885)|STATEMENT_EXECUTE|[11]
15:05:52.1 (13514257)|STATEMENT_EXECUTE|[13]
15:05:52.1 (13516614)|HEAP_ALLOCATE|[13]|Bytes:86
15:05:52.1 (13530771)|HEAP_ALLOCATE|[13]|Bytes:4
